,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,0.0,0.32,0.325,0.64,1.664,2.322,2.192,3.288,4.225,2.79,2.538,3.982,6.012,4.435,3.331,3.235,3.236,3.694,3.733,5.577,4.086,4.404,5.307,4.63,5.835,5.06,5.729,7.263,7.113,5.328,5.852,5.317,6.568,7.582,7.97,6.654,6.1,5.953,6.841,6.786,7.092,7.508,7.509,7.756,6.687,6.457,9.076,8.406,8.017,9.275
2,0.32,0.0,0.044,0.945,1.452,2.11,1.98,3.076,4.013,2.578,2.326,3.77,5.8,4.223,3.119,3.023,3.024,3.482,3.521,5.365,3.874,4.192,5.095,4.418,5.623,4.848,5.517,7.051,6.901,5.116,5.64,5.105,6.356,7.37,7.758,6.442,5.888,5.741,6.629,6.574,6.88,7.296,7.297,7.544,6.475,6.245,8.864,8.194,7.805,9.063
3,0.335,0.044,0.0,0.94,1.457,2.115,1.985,3.081,4.018,2.583,2.331,3.775,5.805,4.228,3.124,3.028,3.029,3.487,3.526,5.37,3.879,4.197,5.1,4.423,5.628,4.853,5.522,7.056,6.906,5.121,5.645,5.11,6.361,7.375,7.763,6.447,5.893,5.746,6.634,6.579,6.885,7.301,7.302,7.549,6.48,6.25,8.869,8.199,7.81,9.068
4,0.575,0.831,0.836,0.0,1.853,2.511,2.288,2.913,3.85,2.927,2.727,4.171,5.751,4.624,3.52,3.424,3.425,3.883,3.922,5.766,4.275,4.593,5.046,4.872,5.574,5.249,5.468,6.888,6.738,5.345,5.477,4.942,6.193,7.207,7.595,6.279,5.725,7.319,7.03,6.411,6.717,7.133,7.134,7.381,6.312,6.082,8.701,8.031,7.642,8.9
5,2.765,2.445,2.44,3.098,0.0,0.821,1.27,1.895,2.832,1.909,1.36,3.667,4.733,5.048,2.998,2.492,2.449,3.752,3.791,4.616,4.144,4.386,4.028,4.234,4.556,5.0,4.45,5.87,5.72,4.707,4.459,3.924,5.175,6.189,6.577,5.261,4.707,6.301,7.459,5.393,5.699,6.495,6.496,6.363,5.294,5.064,7.683,7.013,6.624,7.882
6,2.398,2.078,2.073,2.731,1.064,0.0,0.562,1.807,1.628,0.758,0.96,3.263,5.025,4.057,2.612,2.106,2.063,3.377,3.416,4.399,3.708,2.917,4.32,3.876,4.067,4.682,3.961,5.782,5.632,4.619,4.751,3.836,5.087,6.101,6.489,5.173,4.999,5.234,6.122,5.685,5.611,6.407,6.408,6.275,5.206,4.976,7.595,6.925,6.536,7.794
7,2.268,1.948,1.943,2.601,0.72,0.348,0.0,1.574,1.636,0.816,2.03,3.271,4.639,3.927,2.62,2.114,2.071,3.385,3.424,4.61,3.578,3.896,3.934,3.76,4.462,4.552,3.976,5.396,5.246,4.233,4.365,3.45,4.701,5.715,6.103,4.787,4.233,5.827,6.333,4.919,5.225,6.021,6.022,5.889,4.82,4.59,7.209,6.539,6.15,7.408
8,3.168,3.107,3.102,3.484,2.407,1.897,1.905,0.0,1.116,1.097,2.809,2.454,3.295,2.952,3.134,1.962,1.919,3.616,3.655,4.803,3.912,2.29,2.312,2.138,3.118,2.572,3.012,4.645,3.074,2.611,2.743,2.699,3.95,4.964,5.352,4.036,2.991,3.71,4.661,3.677,4.474,4.399,4.4,5.138,4.069,3.839,6.458,5.788,5.399,6.657
9,4.038,3.977,3.972,4.227,2.129,1.619,1.627,1.676,0.0,0.819,1.693,1.169,2.984,2.428,1.64,0.846,0.803,2.381,2.42,3.403,2.773,1.766,2.279,1.614,2.807,2.688,2.587,3.547,3.19,2.727,2.859,2.592,4.229,4.534,4.254,3.237,3.107,3.826,4.777,3.793,3.376,4.515,4.516,4.69,4.348,4.518,7.137,6.467,6.078,7.336
10,2.866,3.058,3.053,3.199,1.31,1.126,0.944,1.007,0.828,0.0,1.613,2.463,3.444,2.779,1.812,1.306,1.263,2.577,2.616,3.599,2.969,2.117,2.739,3.076,3.267,2.845,3.161,4.982,4.832,3.819,3.951,3.036,4.287,5.301,5.689,4.373,4.199,4.434,5.322,4.885,4.811,5.607,5.608,5.475,4.406,4.176,6.795,6.125,5.736,6.994
11,2.672,2.433,2.428,3.005,1.626,0.851,1.208,1.724,1.66,0.76,0.0,2.278,4.2,2.623,1.627,1.531,1.532,1.882,1.921,3.306,2.274,3.043,3.495,2.891,4.023,3.248,3.917,4.461,4.104,3.516,3.773,3.753,5.004,6.018,5.215,4.151,4.021,4.141,5.029,4.707,4.29,5.476,5.477,5.651,5.123,4.893,7.512,6.842,6.453,7.711
12,4.242,3.922,3.917,4.575,3.292,2.362,2.37,2.578,1.956,2.407,2.392,0.0,2.065,1.17,0.749,0.747,1.686,1.135,1.174,2.559,1.431,0.513,1.36,0.739,1.939,1.445,1.833,3.208,2.851,1.713,2.52,2.253,3.89,4.195,3.915,2.898,2.768,3.487,4.438,3.454,3.037,4.176,4.177,4.351,4.009,4.121,6.129,5.816,5.07,6.328
13,6.06,5.74,5.735,6.393,5.11,4.173,4.181,3.43,2.808,3.259,4.21,2.433,0.0,1.657,2.924,2.694,2.651,2.704,2.299,2.708,1.736,1.599,0.839,1.473,0.909,1.416,0.803,1.891,1.534,1.218,1.673,2.769,3.21,2.878,2.598,2.218,1.451,1.569,2.999,2.137,1.72,2.859,2.86,3.034,3.479,3.525,5.431,5.368,4.791,5.256
14,4.447,4.127,4.122,4.78,3.497,3.629,3.637,3.0,2.378,2.829,2.597,1.189,1.621,0.0,1.645,1.89,2.221,1.698,2.01,2.764,1.636,0.662,0.916,0.972,1.444,1.303,1.338,2.426,2.069,1.105,2.942,2.675,4.312,3.413,3.133,3.32,1.986,2.104,3.017,2.672,2.255,3.394,3.395,3.569,4.431,4.543,6.551,6.238,5.492,6.75
15,3.369,3.049,3.044,3.702,2.845,2.612,2.62,2.522,1.406,1.812,1.447,0.749,2.888,1.257,0.0,0.52,0.865,0.917,0.956,2.341,1.339,1.28,2.183,1.506,2.711,1.936,2.605,3.98,3.623,2.204,3.292,3.025,4.662,4.967,4.687,3.67,3.54,3.176,4.064,4.226,3.809,4.948,4.949,5.123,4.781,4.893,6.901,6.588,5.842,7.1
16,3.273,2.953,2.948,3.606,3.067,2.331,2.339,2.196,1.08,1.531,1.351,0.747,2.886,1.94,0.509,0.0,1.027,1.577,1.616,2.599,1.567,1.278,2.181,1.526,2.605,1.934,2.499,3.874,3.517,2.202,3.186,2.919,4.556,4.861,4.581,3.564,3.434,3.434,4.322,4.12,3.703,4.842,4.843,5.017,4.675,4.787,6.795,6.482,5.736,6.994
17,3.274,2.954,2.949,3.607,3.068,2.164,2.172,2.029,0.275,1.364,1.352,1.26,2.729,2.173,0.837,0.064,0.0,1.578,1.215,2.6,1.568,1.511,2.024,1.359,2.438,2.542,2.332,3.707,3.35,2.213,3.019,2.752,4.389,4.694,4.414,3.397,3.267,3.986,4.323,3.953,3.536,4.675,4.676,4.85,4.508,4.62,6.628,6.315,5.569,6.827
18,3.736,3.416,3.411,4.069,2.786,3.32,3.439,4.18,2.657,2.631,1.886,0.974,2.817,1.871,1.275,1.179,1.18,0.0,0.405,2.35,0.891,1.209,2.112,1.435,2.64,1.865,2.534,3.508,3.552,2.133,3.221,2.954,4.591,4.495,4.215,3.599,3.469,2.625,3.513,3.622,3.337,4.344,4.345,4.651,4.71,5.142,6.83,6.517,5.771,6.741
19,3.775,3.455,3.45,4.108,2.825,3.359,3.229,4.219,2.132,2.218,1.925,1.013,2.856,1.279,1.314,1.218,1.219,0.405,0.0,1.945,0.633,1.248,2.151,1.474,2.679,1.904,2.573,3.103,3.25,2.172,3.26,2.993,4.422,4.09,3.81,3.43,3.508,2.22,3.108,3.217,2.932,3.939,3.94,4.246,4.541,4.737,6.511,6.556,5.81,6.336
20,5.658,5.338,5.55,5.991,4.317,4.851,4.721,4.81,3.624,3.71,3.643,2.467,2.796,2.733,3.032,2.936,2.937,2.612,2.644,0.0,2.169,2.702,3.605,2.928,3.147,3.358,3.677,3.744,3.891,3.626,4.155,4.485,5.063,4.731,4.451,4.071,3.88,2.861,2.6,3.858,3.573,4.58,4.581,4.887,5.182,5.378,6.592,7.124,6.547,6.417
21,4.386,4.066,4.061,4.719,3.436,3.97,3.84,3.929,2.743,2.829,2.536,1.624,2.255,1.89,1.925,1.829,1.83,1.396,0.654,2.004,0.0,1.859,2.762,2.085,2.606,2.515,2.807,3.348,3.495,2.783,3.871,3.604,4.667,4.335,4.055,3.675,4.119,2.465,3.353,3.462,3.177,4.184,4.185,4.491,4.786,4.982,6.756,7.167,6.151,6.581
22,4.416,4.096,4.091,4.749,3.466,2.919,2.927,2.29,1.668,2.119,2.566,1.283,1.828,0.662,1.28,1.278,1.511,1.309,1.348,2.733,1.605,0.0,1.123,0.446,1.651,1.245,1.545,2.92,2.563,1.144,2.232,1.965,3.602,3.907,3.627,2.61,2.48,3.199,4.15,3.166,2.749,3.888,3.889,4.063,3.721,3.833,5.841,5.528,4.782,6.04
23,5.679,5.359,5.354,6.012,4.729,3.792,3.8,3.163,2.427,2.878,3.829,2.052,0.705,1.276,2.543,2.313,2.27,2.572,2.524,2.933,1.961,1.218,0.0,1.092,0.528,1.035,0.422,1.51,1.153,0.837,1.292,2.388,2.979,2.497,2.217,1.837,1.07,1.188,2.101,1.756,1.339,2.478,2.479,2.653,3.098,3.144,5.05,4.987,4.41,4.875
24,4.642,4.322,4.317,4.975,3.692,2.767,2.775,2.138,1.516,1.967,2.792,1.509,1.437,0.972,1.506,1.402,1.359,1.535,1.574,2.959,1.831,0.446,0.732,0.0,1.26,1.119,1.154,2.768,2.411,0.992,2.08,1.813,3.45,3.755,3.475,2.458,2.328,3.047,3.998,3.014,2.597,3.736,3.737,3.911,3.569,3.681,5.689,5.376,4.63,5.888
25,5.853,5.533,5.528,6.186,4.903,3.966,3.974,3.223,2.601,3.052,4.003,2.226,1.337,1.45,2.717,2.487,2.444,2.45,2.045,3.549,1.482,1.392,0.632,1.266,0.0,1.209,0.45,1.684,1.327,1.011,1.466,2.562,3.168,2.836,2.556,2.176,1.244,1.216,1.854,1.93,1.513,2.685,2.686,2.992,3.287,3.483,5.257,5.229,4.652,5.082
26,5.072,4.752,4.747,5.405,4.122,4.656,4.526,3.007,1.82,3.515,3.222,1.445,1.38,1.303,1.936,1.934,1.663,1.965,2.004,3.389,2.261,0.876,0.675,0.724,1.203,0.0,1.097,2.736,2.379,0.696,2.048,1.781,3.418,3.723,3.443,2.426,2.296,1.863,2.776,2.982,2.565,3.704,3.705,3.879,3.537,3.649,5.657,5.344,4.598,5.856
27,5.747,5.427,5.422,6.08,4.797,3.86,3.868,3.117,2.495,2.946,3.897,2.12,1.231,1.344,2.611,2.381,2.338,2.64,2.246,3.592,1.683,1.286,0.546,1.16,0.47,1.103,0.0,1.201,0.844,0.905,1.064,2.456,2.52,2.188,1.908,1.528,0.761,0.836,1.897,1.447,1.03,2.169,2.17,2.344,2.639,2.889,4.663,4.635,4.058,4.488
28,7.078,7.017,7.012,7.267,5.909,5.807,5.815,3.561,3.677,5.007,5.009,3.633,3.059,2.44,4.124,3.894,3.851,3.489,3.084,3.758,2.521,3.064,1.688,2.912,1.546,2.88,1.203,0.0,0.836,2.067,0.885,1.806,1.701,1.603,0.713,1.52,0.572,0.905,2.063,0.731,0.22,1.609,1.61,1.799,1.82,2.108,4.336,3.854,3.277,4.006
29,6.928,6.867,6.862,7.117,5.953,4.902,4.91,3.204,3.32,4.102,5.053,3.276,1.97,2.083,3.767,3.537,3.494,3.636,3.231,3.905,2.668,2.707,1.265,2.555,1.189,2.523,0.846,0.971,0.0,2.331,0.528,1.656,1.643,1.608,1.678,0.651,0.531,1.052,2.21,1.217,0.8,1.939,1.94,1.764,1.762,2.255,4.186,3.704,3.127,4.336
30,5.382,5.828,5.823,5.715,4.432,3.495,3.503,2.866,2.244,2.695,3.532,1.755,0.866,0.979,2.246,2.244,1.973,2.275,2.314,3.471,2.122,0.921,0.161,0.795,0.689,0.738,0.583,1.671,1.314,0.0,2.358,2.091,3.728,2.658,2.378,2.736,1.231,1.349,2.262,1.917,1.5,2.639,2.64,2.814,3.847,3.305,5.967,5.654,4.908,5.036
31,6.123,6.062,6.057,6.312,5.487,4.436,4.444,2.738,2.854,3.636,4.587,2.81,2.166,2.903,3.301,3.071,3.028,3.33,3.384,4.058,2.821,2.241,1.461,2.089,1.144,2.057,0.801,0.926,0.569,1.865,0.0,0.906,1.74,1.913,1.633,0.748,0.486,1.205,2.363,1.172,0.755,1.894,1.895,2.069,1.859,2.359,4.283,3.801,3.224,4.291
32,5.657,5.596,5.591,5.846,4.896,4.386,4.394,3.255,3.371,3.586,5.104,3.327,2.684,3.42,3.818,3.588,3.545,3.847,4.416,5.09,3.853,2.758,1.979,2.606,2.967,2.574,2.587,1.806,1.656,2.382,1.753,0.0,1.532,2.263,2.513,1.276,1.904,2.237,3.395,2.906,1.714,3.415,3.416,2.437,1.651,1.939,3.758,3.891,2.699,3.957
33,6.383,6.322,6.317,6.572,5.622,5.112,5.12,3.667,3.783,4.312,5.516,3.739,3.444,3.832,4.23,4.0,3.957,4.259,4.403,5.077,3.84,3.611,2.739,3.459,2.954,3.427,2.574,1.701,1.551,3.235,1.648,1.361,0.0,1.014,1.744,1.007,1.799,2.132,3.382,2.764,1.53,2.061,2.062,1.188,0.044,1.031,3.003,2.521,1.944,3.202
34,7.397,7.336,7.331,7.586,6.636,6.126,6.134,4.548,4.664,5.326,5.996,4.62,3.38,3.493,5.111,4.881,4.838,4.476,4.071,4.745,3.508,4.051,2.675,3.309,2.622,3.252,2.242,1.603,1.608,3.054,2.043,2.375,1.053,0.0,1.307,1.788,1.559,2.594,2.421,1.672,1.774,1.4,1.401,0.507,0.934,1.764,3.35,2.868,2.291,3.062
35,7.785,7.724,7.719,7.974,6.616,6.514,6.522,4.268,4.384,5.714,5.716,4.34,3.1,3.213,4.831,4.601,4.558,4.196,3.791,4.465,3.228,3.771,2.395,3.619,2.253,2.972,1.962,0.782,1.543,2.774,1.592,2.513,1.744,1.268,0.0,2.318,2.232,1.612,2.295,1.546,0.953,1.274,1.275,0.808,1.625,2.815,3.846,3.51,2.933,3.671
36,6.469,6.408,6.403,6.658,5.865,5.198,5.206,3.116,3.232,4.398,4.965,3.188,2.452,3.281,3.679,3.449,3.406,3.816,3.411,4.085,2.848,2.619,1.747,2.467,1.83,2.435,1.582,1.52,0.651,2.243,0.748,1.197,1.092,1.788,2.227,0.0,1.215,1.232,2.39,1.901,1.349,2.41,2.411,1.944,1.211,1.499,3.727,3.245,2.668,3.926
37,7.225,7.164,7.159,7.414,5.909,4.858,4.866,3.16,3.276,4.058,5.009,3.232,2.873,2.149,3.723,3.493,3.45,3.303,2.898,3.572,2.335,2.663,1.331,2.511,1.255,2.479,0.875,0.621,0.264,1.71,0.484,1.953,1.848,1.608,1.328,0.948,0.0,0.989,1.877,0.686,0.45,1.408,1.409,1.764,1.967,2.255,3.98,4.001,3.424,3.805
38,5.976,5.656,5.651,6.309,5.026,5.56,5.43,3.992,3.261,4.419,4.126,3.214,2.176,2.11,3.515,3.419,3.42,2.606,2.201,2.875,1.638,3.449,1.292,1.926,1.216,1.869,0.836,1.175,1.052,1.671,1.316,2.237,2.224,1.892,1.612,1.232,1.041,0.0,1.164,1.289,1.004,1.741,1.742,2.048,2.343,2.539,4.313,4.285,3.708,4.138
39,6.974,6.654,6.649,7.307,6.024,6.558,6.428,4.81,4.926,5.417,5.124,4.212,3.174,3.003,4.513,4.417,4.418,3.604,3.199,3.616,2.636,4.447,2.492,2.819,2.379,2.762,2.036,2.735,2.25,2.564,2.514,3.435,3.422,2.421,2.295,2.43,2.549,1.144,0.0,2.133,2.564,1.44,1.251,2.577,3.541,3.737,5.473,6.027,4.906,5.298
40,7.476,7.415,7.41,7.665,6.023,5.544,5.552,3.846,3.962,4.744,5.123,3.918,3.173,2.791,4.409,4.179,4.136,3.603,3.198,3.872,2.635,3.349,1.973,3.197,1.831,3.165,1.488,0.872,0.95,2.352,1.17,2.204,2.191,1.672,1.546,1.199,0.686,1.019,1.652,0.0,0.701,0.722,0.9,1.828,2.218,2.506,3.294,3.848,3.793,3.119
41,6.907,6.846,6.841,7.096,5.738,5.636,5.644,3.39,3.506,4.288,4.838,3.462,2.888,2.269,3.953,3.723,3.68,3.318,2.913,3.587,2.35,2.893,1.451,2.741,1.375,2.709,1.032,0.237,0.665,1.896,0.714,1.635,1.53,1.774,0.944,1.349,0.401,0.734,1.892,0.902,0.0,1.78,1.781,1.97,1.649,1.937,4.165,3.683,3.106,4.364
42,8.198,8.137,8.132,8.387,6.745,6.266,6.274,4.568,4.684,5.466,5.845,4.64,3.4,3.513,5.131,4.901,4.858,4.325,3.92,4.594,3.357,4.071,2.695,3.329,2.553,3.272,2.091,1.594,1.672,3.074,1.892,2.926,2.492,1.4,1.274,1.921,1.408,1.741,1.471,0.722,1.423,0.0,0.247,1.556,2.373,3.228,2.572,3.126,3.071,2.397
43,8.199,8.138,8.133,8.388,6.746,6.267,6.275,4.569,4.685,5.467,5.846,4.641,3.401,3.514,5.132,4.902,4.859,4.326,3.921,4.595,3.358,4.072,2.696,3.33,2.554,3.273,2.092,1.595,1.673,3.075,1.893,2.927,2.493,1.401,1.275,1.922,1.409,1.742,1.202,0.723,1.424,0.189,0.0,1.557,2.374,3.229,2.761,3.315,3.26,2.586
44,7.571,7.51,7.505,7.76,7.052,6.3,6.308,4.704,4.82,5.5,6.152,4.776,3.536,3.649,5.267,5.037,4.994,4.632,4.227,4.901,3.664,4.207,2.831,3.465,2.778,3.408,2.398,1.244,1.764,3.21,2.199,2.549,1.188,0.335,0.909,1.944,1.715,2.75,2.577,1.828,1.415,1.556,1.421,0.0,1.17,1.85,3.003,2.954,2.377,2.828
45,6.502,6.441,6.436,6.691,5.741,5.231,5.239,3.786,3.902,4.431,5.635,3.858,3.563,3.951,4.349,4.119,4.076,4.927,4.522,5.196,3.959,3.73,2.858,3.578,3.073,3.546,2.693,1.96,1.67,3.354,1.767,1.48,0.119,0.895,1.625,1.126,1.918,2.251,3.501,2.214,1.649,1.942,1.943,1.069,0.0,1.15,3.122,2.64,2.063,3.321
46,6.272,6.211,6.206,6.461,5.511,5.001,5.009,3.836,3.952,4.201,5.685,4.409,3.759,4.14,4.399,4.169,4.126,5.123,4.718,5.392,4.155,3.84,3.054,3.688,3.269,3.742,2.889,2.108,1.958,3.464,2.055,1.53,1.031,1.832,2.406,1.499,2.206,2.539,3.697,3.208,1.937,2.787,2.976,1.85,1.15,0.0,2.308,1.826,1.249,2.507
47,9.162,9.101,9.096,9.351,8.401,7.891,7.899,7.039,7.155,7.091,8.837,7.06,5.972,6.085,7.551,7.321,7.278,6.897,6.492,7.204,5.929,6.491,5.267,6.339,5.043,6.307,4.663,4.166,4.244,5.646,4.464,3.758,2.983,3.24,3.846,3.514,3.98,4.313,5.464,3.294,3.995,2.572,2.761,3.006,3.102,2.308,0.0,1.622,1.724,0.743
48,8.427,8.366,8.361,8.616,7.666,7.156,7.164,6.304,6.42,6.356,8.102,6.325,5.505,6.418,6.816,6.586,6.543,6.845,6.464,7.758,5.901,5.756,4.8,5.604,5.015,5.572,4.635,3.854,3.704,5.38,3.801,3.276,2.501,2.936,3.51,3.032,3.952,4.285,4.597,3.848,3.683,3.126,3.315,2.954,2.62,1.826,1.359,0.0,0.081,1.313
49,8.103,8.042,8.037,8.292,7.342,6.832,6.84,5.98,6.096,6.032,7.778,6.001,4.928,6.094,6.492,6.262,6.219,6.292,5.887,6.561,5.324,5.432,4.223,5.28,4.438,5.248,4.058,3.277,3.127,5.056,3.224,2.699,1.924,2.359,2.933,2.455,3.375,3.708,5.963,3.793,3.106,3.071,3.26,2.377,2.043,1.249,1.059,0.577,0.0,1.258
50,9.314,9.253,9.248,9.503,8.553,8.043,8.051,7.191,7.307,7.243,8.242,7.212,5.797,5.91,7.703,7.473,7.43,6.722,6.317,7.029,5.754,6.643,5.092,6.491,4.868,5.669,4.488,3.991,4.069,5.471,4.289,3.91,3.135,3.065,3.671,3.666,3.805,4.138,5.289,3.119,3.82,2.397,2.586,2.831,3.254,2.46,0.893,1.266,1.211,0.0
