,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
1,0.0,11.262,20.621,34.686,39.202,50.507,51.44,57.78,59.789,49.292,37.567,47.194,43.083,38.456,33.579,35.63,38.238,24.863,28.484,28.18,27.57,25.503,24.503,20.112,19.918,18.408,14.622,9.863,3.905,11.951,20.596,25.206,17.281,19.897,11.859,7.7,15.386,19.287,30.227,37.772,29.367,40.361,26.894,25.172,12.907,10.503,18.982,28.961,38.943,40.702,49.845,58.147,64.06,60.399,55.18,56.939,48.661,59.389,57.888,50.357,48.239,46.982,42.282,43.479,48.272,54.849,60.633,63.405,77.879,63.584,46.34,52.623,57.01,57.654,65.036
2,11.332,0.0,15.778,49.107,54.282,62.197,66.52,72.86,74.869,57.252,52.647,38.471,34.36,29.733,24.856,26.907,29.515,16.14,19.761,19.471,18.847,16.794,36.661,11.403,9.56,9.685,5.016,2.992,12.386,7.254,11.873,16.497,8.558,9.539,7.552,13.533,5.028,11.707,19.869,52.852,23.04,44.376,20.997,15.748,7.529,12.748,19.494,56.358,67.608,69.367,76.247,86.707,84.007,80.346,86.898,83.341,75.351,85.791,77.156,77.047,74.929,51.391,46.691,47.888,52.681,59.258,65.042,103.905,105.556,101.25,73.03,79.025,80.727,80.046,84.983
3,20.591,15.943,0.0,16.307,20.823,28.738,33.061,39.401,41.41,30.913,19.188,18.155,31.642,37.515,31.221,33.272,38.932,26.7,26.126,40.636,29.99,24.024,47.023,21.648,10.014,15.122,13.193,16.445,23.675,22.206,19.864,35.888,19.546,7.873,22.667,27.47,12.423,4.164,16.727,19.393,9.245,17.184,5.845,6.176,12.58,10.823,9.629,13.917,34.186,35.945,42.825,53.285,50.585,46.924,53.476,49.919,41.929,52.369,43.734,43.625,41.507,51.101,49.853,51.05,55.843,67.163,58.976,73.276,72.134,59.417,39.608,45.603,47.305,46.624,51.561
4,31.751,51.66,13.412,0.0,14.726,22.641,26.964,33.304,35.313,24.816,13.091,19.162,25.545,31.418,40.57,42.621,32.835,36.049,35.475,49.985,39.339,45.947,56.372,48.607,23.226,45.64,26.405,29.135,34.835,50.712,42.146,45.237,47.331,21.085,51.173,72.518,25.635,17.376,21.434,13.296,13.396,15.885,10.923,16.143,24.531,21.983,19.11,16.839,28.089,29.848,36.728,47.188,44.488,40.827,47.379,43.822,35.832,46.272,37.637,37.528,35.41,45.004,43.756,44.953,49.746,56.323,62.107,64.386,66.037,61.731,33.511,39.506,41.208,40.527,45.464
5,38.89,54.441,20.551,14.17,0.0,19.552,23.875,25.943,27.952,16.287,4.183,12.973,19.352,25.225,43.351,45.402,26.642,38.83,38.256,52.766,42.12,48.728,59.153,51.388,25.063,48.421,30.994,56.783,41.974,53.493,44.927,48.018,50.112,28.224,53.954,75.299,32.774,24.515,15.245,3.854,9.816,5.554,13.393,17.573,31.67,29.122,26.249,20.279,31.529,33.288,40.168,50.628,47.928,44.267,50.819,47.262,39.272,49.712,41.077,40.968,38.85,48.444,47.196,50.458,53.186,59.763,65.547,67.826,69.477,65.171,36.951,42.946,44.648,43.967,48.904
6,50.139,62.426,28.536,20.976,19.545,0.0,10.193,15.641,17.65,11.428,17.91,27.453,36.311,42.184,51.336,53.387,43.601,46.815,46.241,60.751,50.105,56.713,67.138,59.373,39.543,56.406,41.529,64.768,53.223,61.478,52.912,56.003,58.097,36.209,61.939,83.284,44.712,32.5,29.725,15.452,22.62,17.93,26.047,30.377,42.919,40.371,35.374,27.203,22.166,24.708,34.707,27.538,24.838,19.225,27.729,37.291,39.285,41.028,40.203,37.699,40.165,55.335,54.087,55.284,60.077,53.663,49.639,44.736,46.387,42.081,36.449,34.262,44.434,41.942,25.814
7,51.198,66.749,32.859,25.299,23.868,10.53,0.0,12.392,12.139,11.035,22.233,31.776,40.634,46.507,55.659,57.71,47.924,51.138,50.564,65.074,54.428,61.036,71.461,63.696,43.866,60.729,45.852,69.091,54.282,65.801,57.235,60.326,62.42,40.532,66.262,87.607,45.771,36.823,34.048,19.775,26.943,20.059,30.37,34.7,43.978,41.43,38.557,32.587,34.189,36.731,42.592,35.423,30.576,29.062,35.614,45.24,47.234,48.977,48.152,45.648,48.114,60.752,59.504,60.701,65.494,61.612,57.588,52.685,57.866,50.03,49.259,42.211,52.383,49.891,33.699
8,57.2,72.751,38.861,31.301,25.971,15.303,7.196,0.0,4.943,15.932,28.235,31.289,46.636,52.509,61.661,63.712,53.926,57.14,56.566,71.076,60.43,67.038,77.463,69.698,49.868,66.731,70.693,75.093,60.284,71.803,63.237,66.328,68.422,46.534,72.264,93.609,51.773,42.825,40.05,25.777,32.945,24.621,36.372,40.702,49.98,47.432,44.559,38.589,37.185,39.727,49.726,42.557,39.857,36.196,42.748,52.31,54.304,56.047,55.222,52.718,55.184,66.754,65.506,66.703,71.496,68.682,64.658,59.755,61.406,57.1,55.261,49.281,59.453,56.961,40.833
9,59.209,74.76,40.87,33.31,27.98,17.312,12.139,4.943,0.0,17.606,30.244,35.819,48.645,54.518,63.67,65.721,55.935,59.149,58.575,73.085,62.439,69.047,79.472,71.707,51.877,68.74,72.702,77.102,62.293,73.812,65.246,68.337,70.431,48.543,74.273,95.618,53.782,44.834,42.059,27.786,34.954,26.63,38.381,42.711,51.989,49.441,46.568,40.598,39.194,41.736,51.813,44.644,39.797,38.283,44.835,54.397,56.391,58.134,57.309,54.805,57.271,68.782,67.515,68.712,73.505,70.833,66.809,61.842,56.443,59.187,57.27,51.368,61.54,59.048,42.92
10,49.057,64.608,30.718,23.158,16.287,10.617,11.82,15.569,17.578,0.0,16.48,21.618,28.34,34.213,47.517,38.053,35.63,48.997,48.423,62.933,46.286,58.895,69.32,61.555,36.924,58.588,42.855,66.95,52.141,63.66,55.094,58.185,60.279,38.391,64.121,85.466,44.377,34.682,27.106,16.137,24.802,14.937,28.229,33.065,41.837,39.289,36.416,30.446,32.499,35.041,45.04,37.871,35.171,31.51,38.062,47.624,49.618,51.361,50.536,48.032,50.498,58.611,57.363,58.56,63.353,63.996,59.972,55.069,56.72,52.414,47.118,44.595,54.767,52.275,36.147
11,37.255,52.806,18.916,11.954,4.183,17.917,22.24,28.58,30.589,16.48,0.0,12.557,18.936,24.809,41.716,43.767,26.226,37.195,36.621,51.131,40.485,47.093,57.518,49.753,24.647,46.786,30.578,55.148,40.339,51.858,43.292,46.383,48.477,26.589,52.319,73.664,31.139,22.88,14.829,5.673,8.181,3.039,11.758,15.938,30.035,27.487,24.614,18.644,29.894,31.653,38.533,48.993,46.293,42.632,49.184,45.627,37.637,48.077,39.442,39.333,37.215,46.809,45.561,47.015,51.551,58.128,63.912,66.191,67.842,63.536,35.316,41.311,43.013,42.332,47.269
12,48.447,39.835,18.158,17.419,12.973,27.538,31.861,31.27,35.828,21.627,12.565,0.0,10.969,16.842,28.745,30.796,18.259,24.224,23.65,38.16,27.514,34.122,44.547,36.782,18.152,33.815,24.083,42.177,62.933,38.887,30.321,33.412,35.506,20.436,39.348,60.693,25.605,18.591,8.334,12.77,9.319,10.495,12.632,14.293,27.326,29.049,30.677,24.707,35.957,37.716,44.596,55.056,52.356,48.695,55.247,51.69,43.7,54.14,45.505,45.396,43.278,50.844,51.624,52.821,57.614,64.448,69.975,72.254,73.905,69.599,41.379,47.374,49.076,48.395,53.332
13,43.306,34.694,32.364,24.804,19.363,37.894,42.217,48.557,50.566,28.338,18.955,10.98,0.0,7.109,17.596,10.949,8.526,19.083,18.509,33.019,22.373,28.981,39.406,31.641,19.141,28.674,32.636,37.036,57.792,33.746,25.18,28.271,30.365,22.561,34.207,55.552,27.49,24.487,12.928,19.16,15.141,16.885,18.718,18.887,29.266,40.935,38.062,32.055,43.305,45.064,51.944,62.404,59.704,56.043,62.595,59.038,51.048,61.488,52.853,52.744,50.626,60.22,58.972,60.169,64.962,71.539,68.095,68.357,81.253,68.536,48.727,54.722,56.424,55.743,60.68
14,38.605,29.993,27.307,30.683,25.242,43.773,48.096,54.436,56.445,34.217,24.834,16.859,7.115,0.0,9.735,5.186,2.763,14.382,15.608,28.349,15.027,18.675,34.736,26.971,19.75,23.973,27.935,32.335,53.122,29.045,20.479,23.601,25.664,23.17,29.506,50.882,31.81,25.096,18.807,25.039,21.02,22.764,24.597,24.766,29.875,36.505,43.941,37.934,49.221,50.943,57.823,68.283,65.583,61.922,68.474,64.917,56.927,67.367,58.732,58.623,56.505,66.099,64.851,66.048,70.841,77.418,83.202,85.481,89.925,82.826,54.606,60.601,62.303,61.622,66.559
15,33.705,25.093,31.604,39.05,44.225,52.14,56.463,62.803,64.812,47.195,42.59,28.414,18.931,9.735,0.0,6.804,7.288,9.482,8.485,23.449,10.127,14.137,29.836,22.071,24.047,19.073,23.035,27.435,48.222,24.145,15.579,18.701,20.764,24.71,24.606,45.982,26.91,29.393,24.135,42.795,32.575,34.319,36.152,28.472,29.995,35.256,52.308,46.301,57.551,59.31,66.19,76.65,73.987,70.289,76.841,73.284,65.331,75.734,67.099,66.99,64.872,74.466,73.218,74.415,79.208,85.785,91.569,93.848,95.499,91.193,62.973,68.968,70.67,69.989,74.926
16,35.784,27.172,33.683,41.129,46.304,54.219,58.542,64.882,66.891,38.067,44.669,30.493,10.965,5.213,5.104,0.0,2.45,11.561,10.564,25.528,12.206,16.216,31.915,24.15,26.126,21.152,25.114,29.514,50.301,26.224,17.658,20.78,22.843,26.789,26.685,48.061,28.989,31.472,26.214,44.874,34.654,36.398,38.231,30.551,32.074,37.335,54.387,48.38,59.63,61.389,68.269,78.729,76.029,72.368,78.92,75.363,67.41,77.813,69.178,69.069,66.951,76.545,75.297,76.494,81.287,87.864,93.648,95.927,97.578,93.272,65.052,71.047,72.749,72.068,77.005
17,38.381,29.769,28.734,32.11,26.669,45.2,49.523,55.863,57.872,35.644,26.261,18.286,8.542,2.866,7.288,2.637,0.0,14.158,13.161,28.125,14.803,18.451,34.512,26.747,21.177,23.749,27.711,32.111,52.898,28.821,20.255,23.377,25.44,24.597,29.282,50.658,31.586,26.523,20.234,26.466,22.447,24.191,26.024,26.193,34.671,37.932,45.368,39.361,50.611,52.37,59.25,69.71,67.01,63.349,69.901,66.344,58.354,68.794,60.159,60.05,57.932,67.526,66.278,67.475,72.268,78.845,84.629,86.908,91.352,84.253,56.033,62.028,63.73,63.049,67.986
18,28.913,20.301,26.016,33.462,38.637,46.552,50.875,57.215,59.224,41.607,37.002,22.826,18.715,14.088,9.211,11.262,13.87,0.0,4.116,18.657,3.929,4.474,25.044,11.275,18.459,14.281,18.243,22.643,43.43,14.787,7.221,7.51,15.972,19.918,15.248,41.19,22.118,23.805,18.547,37.207,26.987,28.731,30.564,22.884,25.203,30.464,46.72,40.713,51.963,53.722,60.602,71.062,68.362,64.701,71.253,67.696,59.706,70.146,61.511,61.402,59.284,68.878,67.63,68.827,73.62,80.197,85.981,88.26,89.911,85.605,57.385,63.38,65.082,64.401,69.338
19,28.677,20.065,26.576,34.022,39.197,47.112,51.435,57.775,59.784,42.167,37.562,23.386,19.275,13.303,8.426,10.477,13.085,4.454,0.0,18.421,8.66,9.109,24.808,17.043,19.019,14.045,18.007,22.407,43.194,19.117,10.551,13.673,15.736,19.682,19.578,40.954,21.882,24.365,19.107,37.767,27.547,29.291,31.124,23.444,24.967,30.228,47.28,41.273,52.523,54.282,61.162,71.622,68.922,65.261,71.813,68.256,60.266,70.706,62.071,61.962,59.844,69.438,68.19,69.387,74.18,80.757,86.541,88.82,90.471,86.165,57.945,63.94,65.642,64.961,69.898
20,27.104,18.744,40.232,47.678,52.853,60.768,65.091,71.431,73.44,55.823,51.218,37.042,32.931,28.336,23.459,25.51,28.118,18.142,18.364,0.0,12.3,9.12,22.333,8.928,20.165,16.046,19.483,21.086,24.344,16.837,13.182,5.936,16.929,21.683,15.407,38.479,23.781,38.021,32.763,51.423,41.203,42.947,44.78,37.1,25.623,30.842,60.936,54.929,66.179,67.938,74.818,85.278,82.578,78.917,85.469,81.912,73.922,84.362,75.727,75.618,73.5,83.094,81.846,83.043,87.836,94.413,100.197,102.476,104.127,99.821,71.601,77.596,79.298,78.617,83.554
21,28.32,23.854,30.365,37.811,42.986,50.901,55.224,61.564,63.573,45.956,41.351,27.175,19.133,15.105,10.228,12.279,14.887,3.929,8.687,11.956,0.0,5.349,22.059,10.144,22.808,17.834,21.796,26.196,40.445,18.053,14.34,8.385,19.525,23.471,18.992,38.205,25.671,28.154,22.896,41.556,31.336,33.08,34.913,27.233,28.756,34.017,51.069,45.062,56.312,58.071,64.988,75.411,72.711,69.05,75.602,72.045,64.055,74.495,65.86,65.751,63.633,73.227,71.979,73.176,77.969,84.546,90.33,92.609,94.26,89.954,61.771,67.729,69.431,68.75,73.687
22,25.557,17.197,26.056,43.229,48.404,56.319,60.642,66.982,68.991,51.374,46.769,32.593,28.482,23.887,19.01,21.061,23.669,4.474,13.915,9.06,5.349,0.0,24.199,7.381,16.128,12.009,15.971,19.539,26.212,15.29,8.474,3.999,13.335,17.646,16.229,40.345,19.846,23.845,28.314,46.974,36.754,38.498,40.331,32.651,22.931,29.295,56.487,50.48,61.73,63.489,70.369,80.829,78.129,74.468,81.02,77.463,69.473,79.913,71.278,71.169,69.051,78.645,77.397,78.594,83.387,89.964,95.748,98.027,99.678,95.372,67.152,73.147,74.849,74.168,79.105
23,24.313,28.476,45.458,52.904,58.079,65.994,70.317,76.657,78.666,61.049,56.444,42.268,38.157,33.562,28.685,30.736,33.344,23.368,23.59,20.681,19.81,22.644,0.0,25.304,37.901,32.959,36.921,30.818,21.452,22.717,29.465,21.934,34.65,38.596,22.625,19.212,40.796,43.247,37.989,56.649,46.429,48.173,50.006,42.326,43.881,40.574,66.162,60.155,71.405,73.164,80.044,90.504,87.804,84.143,90.695,87.138,79.148,89.588,80.953,80.844,78.726,88.32,87.072,88.269,93.062,99.639,105.423,107.702,109.353,105.047,76.827,82.822,84.524,83.843,88.78
24,19.473,11.113,21.575,46.809,51.984,59.899,64.222,70.562,72.571,54.954,50.349,36.173,32.062,27.467,22.59,24.641,27.249,12.207,17.495,8.221,10.827,7.912,27.779,0.0,13.025,8.906,11.852,13.455,20.128,9.206,7.94,7.615,9.789,14.543,10.145,21.705,16.15,19.364,31.894,50.554,40.334,42.078,43.911,22.292,17.992,23.211,31.532,54.06,65.31,67.069,73.949,84.409,81.709,78.048,84.6,81.043,73.053,83.493,74.858,74.749,72.631,82.225,80.977,82.174,86.967,93.544,99.328,101.607,103.258,98.952,70.732,76.727,78.429,77.748,82.685
25,20.285,9.765,10.071,36.471,25.057,39.622,43.945,50.285,52.294,36.063,24.649,17.282,18.663,19.177,23.312,25.363,20.594,14.22,18.217,21.482,22.081,15.452,39.114,13.076,0.0,6.72,5.979,11.0,21.339,13.634,9.953,17.636,10.208,5.428,14.095,22.486,9.11,7.86,10.357,24.854,15.206,22.579,13.163,9.315,12.639,19.269,18.555,23.788,54.972,56.731,63.611,63.156,71.371,67.71,74.262,70.705,62.715,73.155,64.52,64.411,51.378,71.887,70.639,71.836,76.629,83.206,88.99,91.269,92.92,88.614,60.394,66.389,68.091,67.41,72.347
26,18.436,9.824,15.134,43.102,48.277,56.192,60.515,66.855,68.864,51.247,46.642,32.466,28.355,23.728,18.851,20.902,23.51,10.135,13.756,17.397,12.842,11.367,34.684,8.991,6.753,0.0,4.715,12.166,19.49,8.876,5.868,13.551,5.463,7.5,9.337,22.222,9.435,12.923,16.237,46.847,36.627,38.371,20.16,16.312,12.52,17.428,21.417,50.353,61.603,63.362,70.242,80.702,78.002,74.341,80.893,77.336,69.346,79.786,71.151,71.042,68.924,78.518,77.27,78.467,83.26,89.837,95.621,97.9,99.551,95.245,67.025,73.02,74.722,74.041,78.978
27,14.659,7.176,13.06,29.167,30.847,41.598,45.921,52.261,67.735,41.853,30.439,23.072,24.165,28.34,23.463,25.514,28.122,14.747,18.368,20.285,17.454,15.979,39.296,12.217,5.838,4.936,0.0,7.455,15.713,8.068,10.833,17.311,7.173,6.001,8.366,16.626,6.521,10.849,16.147,30.644,20.322,28.369,18.279,13.131,9.606,14.514,19.358,26.777,47.046,41.679,48.559,79.573,76.873,59.784,79.764,76.207,47.663,78.657,70.022,69.913,67.795,77.389,76.141,77.338,82.131,88.708,94.492,96.771,98.422,94.116,65.896,71.891,73.593,72.912,77.849
28,9.949,3.117,17.139,51.374,36.031,64.464,68.787,75.127,77.136,59.519,54.914,40.738,36.627,32.0,27.123,29.174,31.782,18.407,22.028,21.738,21.114,19.061,38.928,13.67,11.022,11.952,7.283,0.0,11.003,9.521,14.14,18.764,10.825,11.001,9.819,14.798,4.522,13.169,21.331,55.119,24.502,46.643,22.459,17.21,6.024,11.243,18.327,26.1,39.683,41.442,48.322,88.974,86.274,82.613,53.657,55.416,47.426,57.866,49.231,49.122,47.004,49.886,45.186,46.383,51.176,57.753,63.537,66.309,80.783,103.517,45.105,51.1,59.914,60.558,87.25
29,4.441,17.268,31.025,59.787,64.962,72.877,77.2,83.54,85.549,67.932,63.327,49.151,45.04,40.413,35.536,37.587,40.195,26.82,30.441,23.536,27.959,25.044,21.16,19.653,25.144,20.365,18.007,11.532,0.0,11.509,22.553,24.747,19.238,23.966,11.417,4.357,22.305,28.814,35.604,63.532,53.312,55.056,36.244,34.411,16.672,14.268,22.747,67.038,42.708,44.467,53.61,97.387,94.687,91.026,97.578,60.704,52.426,63.154,61.653,54.122,52.004,50.747,46.047,47.244,52.037,58.614,64.398,67.17,81.644,67.349,50.105,56.388,60.775,61.419,95.663
30,11.642,6.444,20.201,54.043,53.393,61.308,65.631,71.971,73.98,56.363,51.758,37.582,33.471,28.844,23.967,26.018,28.626,15.251,18.872,17.823,18.061,15.146,35.013,9.755,13.575,8.796,7.183,8.786,13.109,0.0,10.984,14.849,7.669,13.142,0.82,14.686,11.481,17.99,24.035,51.963,41.743,43.487,26.69,22.842,13.323,18.542,25.947,55.469,66.719,68.478,75.358,85.818,83.118,79.457,86.009,82.452,74.462,84.902,76.267,76.158,74.04,83.634,82.386,83.583,88.376,94.953,100.737,103.016,104.667,100.361,72.141,78.136,79.838,79.157,84.094
31,25.004,16.392,29.788,37.234,42.409,50.324,54.647,60.987,62.996,45.379,40.774,26.598,22.487,17.86,12.983,15.034,17.642,4.267,7.727,14.952,6.974,5.499,28.816,10.891,14.491,10.372,14.334,18.734,26.058,14.403,0.0,8.807,11.698,16.009,14.864,44.962,18.209,27.577,22.319,40.979,30.759,32.503,34.336,26.656,21.294,26.555,50.492,44.485,55.735,57.494,64.374,74.834,72.134,68.473,75.025,71.468,63.478,73.918,65.283,65.174,63.056,72.65,71.402,72.599,77.392,83.969,89.753,92.032,93.683,89.377,61.157,67.152,68.854,68.173,73.11
32,24.722,16.362,35.361,42.807,47.982,55.897,60.22,66.56,68.569,50.952,46.347,32.171,28.06,23.465,18.588,20.639,23.247,7.5,13.493,5.751,7.627,3.874,23.777,6.546,17.346,13.227,17.101,18.704,25.377,14.455,9.692,0.0,15.226,18.864,15.394,39.923,21.399,33.15,27.892,46.552,36.332,38.076,39.909,32.229,23.241,28.46,56.065,50.058,61.308,63.067,69.947,80.407,77.707,74.046,80.598,77.041,69.051,79.491,70.856,70.747,68.629,78.223,76.975,78.172,82.965,89.542,95.326,97.605,99.256,94.95,66.73,72.725,74.427,73.746,78.683
33,19.314,10.702,17.045,40.549,45.724,53.639,57.962,64.302,66.311,48.694,44.089,29.913,25.802,21.175,16.298,18.349,20.957,10.981,11.203,14.858,15.067,8.814,32.131,6.452,8.495,4.376,8.338,13.044,20.368,9.754,3.315,10.998,0.0,10.013,10.215,23.1,12.566,14.834,16.366,44.294,34.074,35.818,37.651,17.762,15.651,20.559,27.002,47.8,59.05,60.809,67.689,78.149,75.449,71.788,78.34,74.783,66.793,77.233,68.598,68.489,66.371,75.965,74.717,75.914,80.707,87.284,93.068,95.347,96.998,92.692,64.472,70.467,72.169,71.488,76.425
34,20.262,9.742,7.842,23.949,28.465,36.38,40.703,47.043,49.052,38.314,26.83,19.533,22.481,22.995,24.487,26.538,24.412,15.771,19.392,23.033,18.478,17.003,40.32,14.627,5.953,8.074,6.145,10.977,21.316,15.185,11.504,19.187,11.759,0.0,14.469,22.463,6.086,4.863,12.608,27.035,15.104,24.83,13.061,7.913,7.822,12.73,13.747,21.559,41.828,43.587,50.467,60.927,58.227,54.566,61.118,57.561,49.571,60.011,51.376,51.267,49.149,58.743,57.495,58.692,63.485,70.062,75.846,78.125,82.569,75.47,47.25,53.245,54.947,54.266,59.203
35,11.55,8.324,22.691,48.784,53.959,61.874,66.197,72.537,74.546,56.929,52.324,38.148,34.037,29.41,24.533,26.584,29.192,15.817,19.438,15.412,19.015,16.1,35.967,7.583,14.141,9.362,9.063,10.666,12.217,0.844,11.55,15.803,8.235,15.659,0.0,13.794,13.361,20.48,24.601,52.529,42.309,44.053,27.256,23.408,15.203,20.422,27.827,56.035,67.285,69.044,75.924,86.384,83.684,80.023,86.575,83.018,75.028,85.468,76.833,76.724,74.606,84.2,82.952,84.149,88.942,95.519,101.303,103.582,105.233,100.927,72.707,78.702,80.404,79.723,84.66
36,7.595,15.353,29.11,57.872,63.047,70.962,75.285,81.625,83.634,66.017,61.412,47.236,43.125,38.498,33.621,35.672,38.28,24.905,28.526,21.621,26.044,23.129,19.245,17.738,23.229,18.45,16.092,17.695,4.734,9.594,20.638,22.832,17.323,22.051,9.502,0.0,20.39,26.899,33.689,61.617,51.397,53.141,36.856,32.496,22.232,18.059,26.538,65.123,76.373,78.132,85.012,95.472,92.772,89.111,95.663,92.106,84.116,94.556,85.921,85.812,83.694,93.288,92.04,93.237,55.828,104.607,110.391,112.67,114.321,110.015,81.795,87.79,89.492,88.811,93.748
37,15.306,4.786,12.461,28.568,33.084,40.999,45.322,51.662,53.938,43.174,31.449,24.774,27.403,31.578,26.701,28.752,31.36,18.338,21.959,24.158,20.692,19.217,42.534,16.09,8.304,9.448,7.412,4.406,16.36,11.941,14.071,21.184,13.245,6.147,12.239,17.507,0.0,8.491,17.849,31.654,19.723,27.662,17.68,12.532,4.826,9.734,15.245,23.11,35.579,37.338,44.627,60.909,58.209,54.548,61.1,51.721,43.731,54.171,45.536,45.427,43.309,47.353,57.007,58.204,62.997,69.574,75.358,78.107,79.758,75.452,41.41,47.405,49.107,48.426,59.185
